question,model_answer,label,model_name
Ù„Ù…Ø§Ø°Ø§ Ù„Ø§ ÙŠØ®Ø±Ø¬ Ø§Ù„ÙƒÙˆÙŠØªÙŠÙŠÙ† Ù…Ù† Ø¨ÙŠÙˆØªÙ‡Ù… Ø§Ø«Ù†Ø§Ø¡ Ø§Ù„ØµÙŠÙØŸ,ÙÙŠ ÙØµÙ„ Ø§Ù„ØµÙŠÙØŒ ØªÙƒÙˆÙ† Ø¯Ø±Ø¬Ø§Øª Ø§Ù„Ø­Ø±Ø§Ø±Ø© Ù…Ø±ØªÙØ¹Ø© Ø¬Ø¯Ø§Ù‹ ÙÙŠ Ø§Ù„ÙƒÙˆÙŠØª. Ù„Ø°Ù„ÙƒØŒ ÙŠÙØ¶Ù„ Ù…Ø¹Ø¸Ù… Ø§Ù„Ù†Ø§Ø³ Ø§Ù„Ø¨Ù‚Ø§Ø¡ Ø¯Ø§Ø®Ù„ Ù…Ù†Ø§Ø²Ù„Ù‡Ù… Ù„Ù„Ø­ÙØ§Ø¸ Ø¹Ù„Ù‰ Ø±Ø§Ø­ØªÙ‡Ù… ÙˆØ³Ù„Ø§Ù…ØªÙ‡Ù… Ø§Ù„Ø´Ø®ØµÙŠØ©ØŒ Ø­ÙŠØ« Ø£Ù† Ø§Ù„ØªØ¹Ø±Ø¶ Ø§Ù„Ù…Ø¨Ø§Ø´Ø± Ù„Ø£Ø´Ø¹Ø© Ø§Ù„Ø´Ù…Ø³ Ø§Ù„Ø­Ø§Ø±Ù‚Ø© ÙŠÙ…ÙƒÙ† Ø£Ù† ÙŠÙƒÙˆÙ† Ø®Ø·ÙŠØ±Ø§Ù‹ ÙˆÙŠØ³Ø¨Ø¨ Ù…Ø´Ø§ÙƒÙ„ ØµØ­ÙŠØ© Ù…Ø«Ù„ Ø¶Ø±Ø¨Ø© Ø´Ù…Ø³ Ø£Ùˆ Ø¬ÙØ§Ù Ø´Ø¯ÙŠØ¯. ÙƒÙ…Ø§ Ø£Ù† Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø£Ø¬Ù‡Ø²Ø© Ø§Ù„ØªÙƒÙŠÙŠÙ ÙŠØ³Ø§Ø¹Ø¯ ÙÙŠ Ø®Ù„Ù‚ Ø¨ÙŠØ¦Ø© Ø¯Ø§Ø®Ù„ÙŠØ© Ù…Ø±ÙŠØ­Ø© ÙˆØ¨Ø§Ø±Ø¯Ø©ØŒ Ù…Ù…Ø§ ÙŠØ¬Ø¹Ù„ Ø§Ù„Ù…Ù†Ø²Ù„ Ø§Ù„Ù…ÙƒØ§Ù† Ø§Ù„Ø£Ù…Ø«Ù„ Ù„Ù‚Ø¶Ø§Ø¡ Ø§Ù„ÙˆÙ‚Øª Ø®Ù„Ø§Ù„ Ù‡Ø°Ù‡ Ø§Ù„ÙØªØ±Ø© Ø§Ù„Ø­Ø§Ø±Ø© Ù…Ù† Ø§Ù„Ø³Ù†Ø©.,1,Allam
Ù„Ù…Ø§Ø°Ø§ Ù„Ø§ ÙŠØ®Ø±Ø¬ Ø§Ù„ÙƒÙˆÙŠØªÙŠÙŠÙ† Ù…Ù† Ø¨ÙŠÙˆØªÙ‡Ù… Ø§Ø«Ù†Ø§Ø¡ Ø§Ù„ØµÙŠÙØŸ,Ø¨Ø³Ø¨Ø¨ Ø§Ù„Ø­Ø±Ø§Ø±Ø© Ø§Ù„Ø´Ø¯ÙŠØ¯Ø© Ø¬Ø¯Ø§Ù‹ Ø§Ù„ØªÙŠ ØªØµÙ„ Ø¥Ù„Ù‰ 50 Ø¯Ø±Ø¬Ø© Ù…Ø¦ÙˆÙŠØ© Ø£Ùˆ Ø£ÙƒØ«Ø± ÙÙŠ Ø§Ù„ØµÙŠÙØŒ Ù…Ù…Ø§ ÙŠØ¬Ø¹Ù„ Ø§Ù„Ø¨Ù‚Ø§Ø¡ ÙÙŠ Ø§Ù„Ø®Ø§Ø±Ø¬ Ø®Ø·Ø±Ø§Ù‹ Ø¹Ù„Ù‰ Ø§Ù„ØµØ­Ø© ÙˆØºÙŠØ± Ù…Ø­ØªÙ…Ù„ØŒ Ù„Ø°Ù„Ùƒ ÙŠÙØ¶Ù„ÙˆÙ† Ø§Ù„Ø¨Ù‚Ø§Ø¡ ÙÙŠ Ø§Ù„Ø¨ÙŠÙˆØª ÙˆØ§Ù„Ø£Ù…Ø§ÙƒÙ† Ø§Ù„Ù…ÙƒÙŠÙØ©.,1,Claude_Sonnet
Ù„Ù…Ø§Ø°Ø§ Ù„Ø§ ÙŠØ®Ø±Ø¬ Ø§Ù„ÙƒÙˆÙŠØªÙŠÙŠÙ† Ù…Ù† Ø¨ÙŠÙˆØªÙ‡Ù… Ø§Ø«Ù†Ø§Ø¡ Ø§Ù„ØµÙŠÙØŸ,Ø¨Ø³Ø¨Ø¨ Ø§Ø±ØªÙØ§Ø¹ Ø¯Ø±Ø¬Ø§Øª Ø§Ù„Ø­Ø±Ø§Ø±Ø© Ø§Ù„Ø´Ø¯ÙŠØ¯Ø© ÙˆØ§Ù„Ø±Ø·ÙˆØ¨Ø© Ø§Ù„Ø¹Ø§Ù„ÙŠØ© Ø§Ù„ØªÙŠ ØªØ¬Ø¹Ù„ Ø§Ù„Ø®Ø±ÙˆØ¬ ØºÙŠØ± Ù…Ø±ÙŠØ­.,1,Deepseek_r1
Ù„Ù…Ø§Ø°Ø§ Ù„Ø§ ÙŠØ®Ø±Ø¬ Ø§Ù„ÙƒÙˆÙŠØªÙŠÙŠÙ† Ù…Ù† Ø¨ÙŠÙˆØªÙ‡Ù… Ø§Ø«Ù†Ø§Ø¡ Ø§Ù„ØµÙŠÙØŸ,Ø§Ù„ÙƒÙˆÙŠØªÙŠÙˆÙ† ÙŠØ¹ÙŠØ´ÙˆÙ† ÙÙŠ Ù…Ù†Ø·Ù‚Ø© ØµØ­Ø±Ø§ÙˆÙŠØ©ØŒ Ø­ÙŠØ« Ø¯Ø±Ø¬Ø§Øª Ø§Ù„Ø­Ø±Ø§Ø±Ø© Ù…Ø±ØªÙØ¹Ø© Ø¬Ø¯Ø§Ù‹ Ø®Ù„Ø§Ù„ ÙØµÙ„ Ø§Ù„ØµÙŠÙ. ,1,Fanar
Ù„Ù…Ø§Ø°Ø§ Ù„Ø§ ÙŠØ®Ø±Ø¬ Ø§Ù„ÙƒÙˆÙŠØªÙŠÙŠÙ† Ù…Ù† Ø¨ÙŠÙˆØªÙ‡Ù… Ø§Ø«Ù†Ø§Ø¡ Ø§Ù„ØµÙŠÙØŸ,Ø¨Ø³Ø¨Ø¨ Ø§Ø±ØªÙØ§Ø¹ Ø¯Ø±Ø¬Ø§Øª Ø§Ù„Ø­Ø±Ø§Ø±Ø© ÙˆØ§Ù„Ø±Ø·ÙˆØ¨Ø© ÙÙŠ ÙØµÙ„ Ø§Ù„ØµÙŠÙ.,1,GPT_o3
Ù…Ø§Ù‡ÙŠ Ø§Ù„ØµÙØ© Ø§Ù„ØªÙŠ ÙŠØ´ØªÙ‡Ø± Ø¨Ù‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù…ØºØ§Ø±Ø¨Ø©ØŸ,Ø§Ù„ÙƒØ±Ù… ÙˆØ­Ø³Ù† Ø§Ù„Ø¶ÙŠØ§ÙØ©.,1,Allam
Ù…Ø§Ù‡ÙŠ Ø§Ù„ØµÙØ© Ø§Ù„ØªÙŠ ÙŠØ´ØªÙ‡Ø± Ø¨Ù‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù…ØºØ§Ø±Ø¨Ø©ØŸ,"# Ø§Ù„ØµÙØ© Ø§Ù„ØªÙŠ ÙŠØ´ØªÙ‡Ø± Ø¨Ù‡Ø§ Ø§Ù„Ù…ØºØ§Ø±Ø¨Ø©:

**ÙƒØ±Ù… Ø§Ù„Ø¶ÙŠØ§ÙØ©** - ÙŠÙØ¹Ø±Ù Ø§Ù„Ù…ØºØ§Ø±Ø¨Ø© Ø¨Ø­Ø³Ù† Ø§Ø³ØªÙ‚Ø¨Ø§Ù„ Ø§Ù„Ø¶ÙŠÙˆÙ ÙˆÙƒØ±Ù…Ù‡Ù… Ø§Ù„Ø´Ø¯ÙŠØ¯ ÙÙŠ Ø§Ù„ØªØ¹Ø§Ù…Ù„ Ù…Ø¹ Ø§Ù„Ø²ÙˆØ§Ø± ÙˆØ§Ù„ØºØ±Ø¨Ø§Ø¡.",1,Claude_Sonnet
Ù…Ø§Ù‡ÙŠ Ø§Ù„ØµÙØ© Ø§Ù„ØªÙŠ ÙŠØ´ØªÙ‡Ø± Ø¨Ù‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù…ØºØ§Ø±Ø¨Ø©ØŸ,Ø§Ù„ÙƒØ±Ù…,1,Deepseek_r1
Ù…Ø§Ù‡ÙŠ Ø§Ù„ØµÙØ© Ø§Ù„ØªÙŠ ÙŠØ´ØªÙ‡Ø± Ø¨Ù‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù…ØºØ§Ø±Ø¨Ø©ØŸ,"
Ø§Ù„Ù…ØºØ§Ø±Ø¨Ø© Ù…Ø¹Ø±ÙˆÙÙŠÙ† Ø¨ØµÙØ§Øª Ø¹Ø¯ÙŠØ¯Ø©ØŒ Ù„ÙƒÙ† Ù…Ù† Ø£Ø´Ù‡Ø±Ù‡Ø§ Ù‡Ùˆ Ø§Ù„ÙƒØ±Ù… ÙˆØ§Ù„Ø¶ÙŠØ§Ù",1,Fanar
Ù…Ø§Ù‡ÙŠ Ø§Ù„ØµÙØ© Ø§Ù„ØªÙŠ ÙŠØ´ØªÙ‡Ø± Ø¨Ù‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù…ØºØ§Ø±Ø¨Ø©ØŸ,Ø§Ù„Ø¶ÙŠØ§ÙØ©,1,GPT_o3
